stop_depart_parent_id,stop_arrivee_parent_id,stop_depart_name,stop_arrivee_name,lat_depart_parent,lon_depart_parent,lat_arrivee_parent,lon_arrivee_parent,geometry,troncon_unique_id
S5512,S5485,La Martelle,Grèzes,43.607352615,3.826643465,43.60970196,3.827725415,"LINESTRING (3.826643465 43.607352615, 3.827725415 43.60970196)",TU000000
S5485,S5435,Grèzes,Croix des Rosiers,43.60970196,3.827725415,43.61077117,3.83069788,"LINESTRING (3.827725415 43.60970196, 3.83069788 43.61077117)",TU000001
S5435,S5923,Croix des Rosiers,Mourèze,43.61077117,3.83069788,43.60736086,3.83223552,"LINESTRING (3.83069788 43.61077117, 3.83223552 43.60736086)",TU000002
S5923,S5920,Mourèze,Alexandre Yersin,43.60736086,3.83223552,43.60396102,3.832690825,"LINESTRING (3.83223552 43.60736086, 3.832690825 43.60396102)",TU000003
S5920,S5658,Alexandre Yersin,Sophie Germain,43.60396102,3.832690825,43.60505589,3.83542253,"LINESTRING (3.832690825 43.60396102, 3.83542253 43.60505589)",TU000004
S5658,S5550,Sophie Germain,Martellière,43.60505589,3.83542253,43.606950095,3.837878445,"LINESTRING (3.83542253 43.60505589, 3.837878445 43.606950095)",TU000005
S5550,S5540,Martellière,Lycée Jules Ferry,43.606950095,3.837878445,43.608687295,3.840955145,"LINESTRING (3.837878445 43.606950095, 3.840955145 43.608687295)",TU000006
S5540,S5463,Lycée Jules Ferry,François Dezeuze,43.608687295,3.840955145,43.60863318,3.84613126,"LINESTRING (3.840955145 43.608687295, 3.84613126 43.60863318)",TU000007
S5463,S5457,François Dezeuze,Figairasse,43.60863318,3.84613126,43.607120475,3.850489305,"LINESTRING (3.84613126 43.60863318, 3.850489305 43.607120475)",TU000008
S5457,S5449,Figairasse,Étoile,43.607120475,3.850489305,43.60516753,3.854816865,"LINESTRING (3.850489305 43.607120475, 3.854816865 43.60516753)",TU000009
S5449,S5554,Étoile,Mas de Merle,43.60516753,3.854816865,43.604401695,3.85749953,"LINESTRING (3.854816865 43.60516753, 3.85749953 43.604401695)",TU000010
S5554,S5483,Mas de Merle,Cité Créative,43.604401695,3.85749953,43.60305623,3.86271499,"LINESTRING (3.85749953 43.604401695, 3.86271499 43.60305623)",TU000011
S5483,S5436,Cité Créative,Croix du Capitaine,43.60305623,3.86271499,43.60204833,3.86660945,"LINESTRING (3.86271499 43.60305623, 3.86660945 43.60204833)",TU000012
S5436,S5391,Croix du Capitaine,Berthelot,43.60204833,3.86660945,43.60124442,3.86942068,"LINESTRING (3.86660945 43.60204833, 3.86942068 43.60124442)",TU000013
S5391,S5922,Berthelot,Ernest Michel,43.60124442,3.86942068,43.59958804,3.87338406,"LINESTRING (3.86942068 43.60124442, 3.87338406 43.59958804)",TU000014
S5922,S5629,Ernest Michel,Rondelet,43.59958804,3.87338406,43.6033504316667,3.875474865,"LINESTRING (3.87338406 43.59958804, 3.875474865 43.6033504316667)",TU000015
S5629,S5827,Rondelet,Gare Saint-Roch (Pont de Sète),43.6033504316667,3.875474865,43.6040141375,3.878528735,"LINESTRING (3.875474865 43.6033504316667, 3.878528735 43.6040141375)",TU000016
S5827,S5465,Gare Saint-Roch (Pont de Sète),Frédéric Bazille,43.6040141375,3.878528735,43.60271354,3.88053167,"LINESTRING (3.878528735 43.6040141375, 3.88053167 43.60271354)",TU000017
S5465,S5416,Frédéric Bazille,Cité Mion,43.60271354,3.88053167,43.600936575,3.884726605,"LINESTRING (3.88053167 43.60271354, 3.884726605 43.600936575)",TU000018
S5416,S5500,Cité Mion,Iris,43.600936575,3.884726605,43.59875025,3.885483755,"LINESTRING (3.884726605 43.600936575, 3.885483755 43.59875025)",TU000019
S5500,S5466,Iris,Frédéric Fabrège,43.59875025,3.885483755,43.597363925,3.88655942,"LINESTRING (3.885483755 43.59875025, 3.88655942 43.597363925)",TU000020
S5466,S5536,Frédéric Fabrège,Lucullus,43.597363925,3.88655942,43.594773645,3.888530005,"LINESTRING (3.88655942 43.597363925, 3.888530005 43.594773645)",TU000021
S5536,S5414,Lucullus,Cité de l'Arme,43.594773645,3.888530005,43.593462115,3.88940347,"LINESTRING (3.888530005 43.594773645, 3.88940347 43.593462115)",TU000022
S5414,S5470,Cité de l'Arme,Garcia Lorca,43.593462115,3.88940347,43.59120512625,3.89046299125,"LINESTRING (3.88940347 43.593462115, 3.89046299125 43.59120512625)",TU000023
S5470,S5551,Garcia Lorca,Mas Argelliers,43.59120512625,3.89046299125,43.58666355,3.889262025,"LINESTRING (3.89046299125 43.59120512625, 3.889262025 43.58666355)",TU000024
S5551,S5655,Mas Argelliers,Saporta,43.58666355,3.889262025,43.584111735,3.887925135,"LINESTRING (3.889262025 43.58666355, 3.887925135 43.584111735)",TU000025
S5655,S5556,Saporta,Mas Saint-Pierre,43.584111735,3.887925135,43.58211885,3.87987639,"LINESTRING (3.887925135 43.584111735, 3.87987639 43.58211885)",TU000026
S5556,S5663,Mas Saint-Pierre,Tournezy,43.58211885,3.87987639,43.57912723,3.87785425,"LINESTRING (3.87987639 43.58211885, 3.87785425 43.57912723)",TU000027
S5416,S5604,Cité Mion,Place Carnot,43.600936575,3.884726605,43.6036317566667,3.88400791,"LINESTRING (3.884726605 43.600936575, 3.88400791 43.6036317566667)",TU000028
S5604,S5494,Place Carnot,Henri René,43.6036317566667,3.88400791,43.60310677,3.88195254,"LINESTRING (3.88400791 43.6036317566667, 3.88195254 43.60310677)",TU000029
S5494,S5827,Henri René,Gare Saint-Roch (Pont de Sète),43.60310677,3.88195254,43.6040141375,3.878528735,"LINESTRING (3.88195254 43.60310677, 3.878528735 43.6040141375)",TU000030
S5391,S5609,Berthelot,Place du 8 Mai,43.60124442,3.86942068,43.599775995,3.86678363,"LINESTRING (3.86942068 43.60124442, 3.86678363 43.599775995)",TU000031
S5609,S5487,Place du 8 Mai,Guillaume Janvier,43.599775995,3.86678363,43.598040665,3.864900295,"LINESTRING (3.86678363 43.599775995, 3.864900295 43.598040665)",TU000032
S5487,S5965,Guillaume Janvier,Parc Montcalm,43.598040665,3.864900295,43.59999468,3.85988711,"LINESTRING (3.864900295 43.598040665, 3.85988711 43.59999468)",TU000033
S5965,S5966,Parc Montcalm,Chamberte - Les Roses,43.59999468,3.85988711,43.60330554,3.85649926,"LINESTRING (3.85988711 43.59999468, 3.85649926 43.60330554)",TU000034
S5966,S5554,Chamberte - Les Roses,Mas de Merle,43.60330554,3.85649926,43.604401695,3.85749953,"LINESTRING (3.85649926 43.60330554, 3.85749953 43.604401695)",TU000035
S5923,S5488,Mourèze,Gustave Eiffel,43.60736086,3.83223552,43.60926412,3.83274311,"LINESTRING (3.83223552 43.60736086, 3.83274311 43.60926412)",TU000036
S5488,S5435,Gustave Eiffel,Croix des Rosiers,43.60926412,3.83274311,43.61077117,3.83069788,"LINESTRING (3.83274311 43.60926412, 3.83069788 43.61077117)",TU000037
S5401,S5622,Celleneuve,Renaudel,43.615757055,3.82588522,43.61462255,3.82813844,"LINESTRING (3.82588522 43.615757055, 3.82813844 43.61462255)",TU000038
S5622,S5548,Renaudel,Marie Curie,43.61462255,3.82813844,43.61480082,3.83118066,"LINESTRING (3.82813844 43.61462255, 3.83118066 43.61480082)",TU000039
S5548,S5589,Marie Curie,Petit Bard,43.61480082,3.83118066,43.614609405,3.835271085,"LINESTRING (3.83118066 43.61480082, 3.835271085 43.614609405)",TU000040
S5589,S5662,Petit Bard,Tonnelles,43.614609405,3.835271085,43.6136009216667,3.83884714833333,"LINESTRING (3.835271085 43.614609405, 3.83884714833333 43.6136009216667)",TU000041
S5662,S5389,Tonnelles,Belvédère,43.6136009216667,3.83884714833333,43.617129325,3.842513825,"LINESTRING (3.83884714833333 43.6136009216667, 3.842513825 43.617129325)",TU000042
S5389,S5634,Belvédère,Saint-Clément,43.617129325,3.842513825,43.617731755,3.84444143,"LINESTRING (3.842513825 43.617129325, 3.84444143 43.617731755)",TU000043
S5634,S5517,Saint-Clément,Las Cazes,43.617731755,3.84444143,43.61632218,3.84689126,"LINESTRING (3.84444143 43.617731755, 3.84689126 43.61632218)",TU000044
S5517,S5446,Las Cazes,Espérance,43.61632218,3.84689126,43.614251535,3.84968228,"LINESTRING (3.84689126 43.61632218, 3.84968228 43.614251535)",TU000045
S5446,S5638,Espérance,Saint-Gabriel,43.614251535,3.84968228,43.61456306,3.852152755,"LINESTRING (3.84968228 43.614251535, 3.852152755 43.61456306)",TU000046
S5638,S5519,Saint-Gabriel,Las Sorbes,43.61456306,3.852152755,43.615220485,3.85495415,"LINESTRING (3.852152755 43.61456306, 3.85495415 43.615220485)",TU000047
S5519,S5444,Las Sorbes,Érables,43.615220485,3.85495415,43.614953865,3.856976245,"LINESTRING (3.85495415 43.615220485, 3.856976245 43.614953865)",TU000048
S5444,S5535,Érables,Louvain,43.614953865,3.856976245,43.61339519,3.8588216,"LINESTRING (3.856976245 43.614953865, 3.8588216 43.61339519)",TU000049
S5535,S5384,Louvain,Avenue de l'Agriculture,43.61339519,3.8588216,43.612139885,3.8611451,"LINESTRING (3.8588216 43.61339519, 3.8611451 43.612139885)",TU000050
S5384,S5481,Avenue de l'Agriculture,Glycines,43.612139885,3.8611451,43.6119354,3.86353371,"LINESTRING (3.8611451 43.612139885, 3.86353371 43.6119354)",TU000051
S5481,S5576,Glycines,Paladilhe,43.6119354,3.86353371,43.61219869,3.86685039,"LINESTRING (3.86353371 43.6119354, 3.86685039 43.61219869)",TU000052
S5576,S5440,Paladilhe,Doria,43.61219869,3.86685039,43.61261756,3.86784935666667,"LINESTRING (3.86685039 43.61219869, 3.86784935666667 43.61261756)",TU000053
S5440,S5648,Doria,Saint-Roch,43.61261756,3.86784935666667,43.6152104,3.86969648,"LINESTRING (3.86784935666667 43.61261756, 3.86969648 43.6152104)",TU000054
S5648,S5513,Saint-Roch,La Pile,43.6152104,3.86969648,43.61731833,3.86811974,"LINESTRING (3.86969648 43.6152104, 3.86811974 43.61731833)",TU000055
S5513,S5495,La Pile,Hippolyte Rech,43.61731833,3.86811974,43.61958296,3.865631395,"LINESTRING (3.86811974 43.61731833, 3.865631395 43.61958296)",TU000056
S5495,S5593,Hippolyte Rech,Pierre d'Adhémar,43.61958296,3.865631395,43.622150195,3.86399242,"LINESTRING (3.865631395 43.61958296, 3.86399242 43.622150195)",TU000057
S5593,S5456,Pierre d'Adhémar,Fac de Pharmacie,43.622150195,3.86399242,43.624126705,3.86248603,"LINESTRING (3.86399242 43.622150195, 3.86248603 43.624126705)",TU000058
S5456,S5637,Fac de Pharmacie,Saint-Éloi,43.624126705,3.86248603,43.626668085,3.8660221925,"LINESTRING (3.86248603 43.624126705, 3.8660221925 43.626668085)",TU000059
S5637,S5492,Saint-Éloi,Henri Dunant,43.626668085,3.8660221925,43.626838505,3.869068085,"LINESTRING (3.8660221925 43.626668085, 3.869068085 43.626838505)",TU000060
S5492,S5651,Henri Dunant,Sainte-Odile,43.626838505,3.869068085,43.622700135,3.873090225,"LINESTRING (3.869068085 43.626838505, 3.873090225 43.622700135)",TU000061
S5651,S5547,Sainte-Odile,Marie Caizergues,43.622700135,3.873090225,43.621260205,3.87541501,"LINESTRING (3.873090225 43.622700135, 3.87541501 43.621260205)",TU000062
S5547,S5568,Marie Caizergues,Nazareth,43.621260205,3.87541501,43.621680905,3.880277185,"LINESTRING (3.87541501 43.621260205, 3.880277185 43.621680905)",TU000063
S5568,S5596,Nazareth,Pierre Rouge,43.621680905,3.880277185,43.62299662,3.882571165,"LINESTRING (3.880277185 43.621680905, 3.882571165 43.62299662)",TU000064
S5596,S5368,Pierre Rouge,Aiguelongue,43.62299662,3.882571165,43.6264142775,3.8826203625,"LINESTRING (3.882571165 43.62299662, 3.8826203625 43.6264142775)",TU000065
S5368,S5420,Aiguelongue,Clolus,43.6264142775,3.8826203625,43.628602545,3.881256355,"LINESTRING (3.8826203625 43.6264142775, 3.881256355 43.628602545)",TU000066
S5420,S5373,Clolus,Alpilles,43.628602545,3.881256355,43.629986475,3.8794002,"LINESTRING (3.881256355 43.628602545, 3.8794002 43.629986475)",TU000067
S5373,S5406,Alpilles,Chantecler,43.629986475,3.8794002,43.632372095,3.878220775,"LINESTRING (3.8794002 43.629986475, 3.878220775 43.632372095)",TU000068
S5406,S5601,Chantecler,Pioch de Boutonnet,43.632372095,3.878220775,43.63389396,3.87740783,"LINESTRING (3.878220775 43.632372095, 3.87740783 43.63389396)",TU000069
S5601,S5565,Pioch de Boutonnet,Moulin de Gasconnet,43.63389396,3.87740783,43.63388536,3.87453608,"LINESTRING (3.87740783 43.63389396, 3.87453608 43.63388536)",TU000070
S5565,S5623,Moulin de Gasconnet,René Bougnol,43.63388536,3.87453608,43.63647685,3.87404888,"LINESTRING (3.87453608 43.63388536, 3.87404888 43.63647685)",TU000071
S5623,S5379,René Bougnol,Antoine-Laurent de Jussieu,43.63647685,3.87404888,43.63730763,3.88010551,"LINESTRING (3.87404888 43.63647685, 3.88010551 43.63730763)",TU000072
S5379,S5369,Antoine-Laurent de Jussieu,Aiguelongue (Jussieu),43.63730763,3.88010551,43.638474885,3.88303977,"LINESTRING (3.88010551 43.63730763, 3.88303977 43.638474885)",TU000073
S5637,S5593,Saint-Éloi,Pierre d'Adhémar,43.626668085,3.8660221925,43.622150195,3.86399242,"LINESTRING (3.8660221925 43.626668085, 3.86399242 43.622150195)",TU000074
S5495,S5942,Hippolyte Rech,Portalière des Masques,43.61958296,3.865631395,43.61725226,3.86643516,"LINESTRING (3.865631395 43.61958296, 3.86643516 43.61725226)",TU000075
S5942,S5576,Portalière des Masques,Paladilhe,43.61725226,3.86643516,43.61219869,3.86685039,"LINESTRING (3.86643516 43.61725226, 3.86685039 43.61219869)",TU000076
S5498,S5539,Hôtel du Département,Lycée Jean Monnet,43.62187434,3.83501314,43.624228285,3.834948055,"LINESTRING (3.83501314 43.62187434, 3.834948055 43.624228285)",TU000077
S5539,S5504,Lycée Jean Monnet,Jean Bart,43.624228285,3.834948055,43.62558389,3.83767525,"LINESTRING (3.834948055 43.624228285, 3.83767525 43.62558389)",TU000078
S5504,S5409,Jean Bart,Château d'Ô,43.62558389,3.83767525,43.631475258,3.842887188,"LINESTRING (3.83767525 43.62558389, 3.842887188 43.631475258)",TU000079
S5409,S5612,Château d'Ô,Pléiade,43.631475258,3.842887188,43.62848701,3.84579593,"LINESTRING (3.842887188 43.631475258, 3.84579593 43.62848701)",TU000080
S5612,S5460,Pléiade,Font Trouvé,43.62848701,3.84579593,43.626943105,3.84788374,"LINESTRING (3.84579593 43.62848701, 3.84788374 43.626943105)",TU000081
S5460,S5471,Font Trouvé,Gardioles,43.626943105,3.84788374,43.62489357,3.851412125,"LINESTRING (3.84788374 43.626943105, 3.851412125 43.62489357)",TU000082
S5471,S5403,Gardioles,Cervantès,43.62489357,3.851412125,43.62259024,3.854760265,"LINESTRING (3.851412125 43.62489357, 3.854760265 43.62259024)",TU000083
S5403,S5515,Cervantès,La Source,43.62259024,3.854760265,43.62136678,3.856423045,"LINESTRING (3.854760265 43.62259024, 3.856423045 43.62136678)",TU000084
S5515,S5417,La Source,Cité Roger,43.62136678,3.856423045,43.62043117,3.858390405,"LINESTRING (3.856423045 43.62136678, 3.858390405 43.62043117)",TU000085
S5417,S5616,Cité Roger,Pous de la Sers,43.62043117,3.858390405,43.619204985,3.861519295,"LINESTRING (3.858390405 43.62043117, 3.861519295 43.619204985)",TU000086
S5616,S5542,Pous de la Sers,Maison des Sports,43.619204985,3.861519295,43.61838562,3.86447951,"LINESTRING (3.861519295 43.619204985, 3.86447951 43.61838562)",TU000087
S5542,S5942,Maison des Sports,Portalière des Masques,43.61838562,3.86447951,43.61725226,3.86643516,"LINESTRING (3.86447951 43.61838562, 3.86643516 43.61725226)",TU000088
S5942,S5440,Portalière des Masques,Doria,43.61725226,3.86643516,43.61261756,3.86784935666667,"LINESTRING (3.86643516 43.61725226, 3.86784935666667 43.61261756)",TU000089
S5513,S5542,La Pile,Maison des Sports,43.61731833,3.86811974,43.61838562,3.86447951,"LINESTRING (3.86811974 43.61731833, 3.86447951 43.61838562)",TU000090
S5471,S5566,Gardioles,Mûriers,43.62489357,3.851412125,43.62619707,3.84916342,"LINESTRING (3.851412125 43.62489357, 3.84916342 43.62619707)",TU000091
S5566,S5460,Mûriers,Font Trouvé,43.62619707,3.84916342,43.626943105,3.84788374,"LINESTRING (3.84916342 43.62619707, 3.84788374 43.626943105)",TU000092
S5409,S5539,Château d'Ô,Lycée Jean Monnet,43.631475258,3.842887188,43.624228285,3.834948055,"LINESTRING (3.842887188 43.631475258, 3.834948055 43.624228285)",TU000093
S5524,S5506,Léon Blum,Jean Mermoz,43.6090469666667,3.89024981,43.61254775,3.88935934,"LINESTRING (3.89024981 43.6090469666667, 3.88935934 43.61254775)",TU000094
S5506,S5528,Jean Mermoz,Les Aubes,43.61254775,3.88935934,43.6138008275,3.8886448375,"LINESTRING (3.88935934 43.61254775, 3.8886448375 43.6138008275)",TU000095
S5528,S5445,Les Aubes,Ernest Renan,43.6138008275,3.8886448375,43.61545532,3.88532427,"LINESTRING (3.8886448375 43.6138008275, 3.88532427 43.61545532)",TU000096
S5445,S5599,Ernest Renan,Pinsons,43.61545532,3.88532427,43.617942175,3.88712404,"LINESTRING (3.88532427 43.61545532, 3.88712404 43.617942175)",TU000097
S5599,S5448,Pinsons,Estragon,43.617942175,3.88712404,43.61863273,3.887866655,"LINESTRING (3.88712404 43.617942175, 3.887866655 43.61863273)",TU000098
S5448,S5392,Estragon,Boulevard des Sports,43.61863273,3.887866655,43.61948062,3.88954782,"LINESTRING (3.887866655 43.61863273, 3.88954782 43.61948062)",TU000099
S5392,S5464,Boulevard des Sports,Françoise,43.61948062,3.88954782,43.62000294,3.891362475,"LINESTRING (3.88954782 43.61948062, 3.891362475 43.62000294)",TU000100
S5464,S5644,Françoise,Saint-Maur,43.62000294,3.891362475,43.621039445,3.893989335,"LINESTRING (3.891362475 43.62000294, 3.893989335 43.621039445)",TU000101
S5644,S5578,Saint-Maur,Palombes,43.621039445,3.893989335,43.619632655,3.89398191,"LINESTRING (3.893989335 43.621039445, 3.89398191 43.619632655)",TU000102
S5578,S5461,Palombes,Foyer des Aubes,43.619632655,3.89398191,43.61847983,3.894754785,"LINESTRING (3.89398191 43.619632655, 3.894754785 43.61847983)",TU000103
S5461,S5473,Foyer des Aubes,Garigliano,43.61847983,3.894754785,43.61872124,3.89734135,"LINESTRING (3.894754785 43.61847983, 3.89734135 43.61872124)",TU000104
S5473,S5959,Garigliano,Jules Isaac,43.61872124,3.89734135,43.62214345,3.89816498,"LINESTRING (3.89734135 43.61872124, 3.89816498 43.62214345)",TU000105
S5959,S5584,Jules Isaac,Pastourelles,43.62214345,3.89816498,43.621848395,3.900854595,"LINESTRING (3.89816498 43.62214345, 3.900854595 43.621848395)",TU000106
S5584,S5380,Pastourelles,Apollo,43.621848395,3.900854595,43.62192158,3.90883211,"LINESTRING (3.900854595 43.621848395, 3.90883211 43.62192158)",TU000107
S5380,S5956,Apollo,Becquerel,43.62192158,3.90883211,43.61842025,3.91406892,"LINESTRING (3.90883211 43.62192158, 3.91406892 43.61842025)",TU000108
S5956,S5876,Becquerel,Walhalla,43.61842025,3.91406892,43.618045195,3.91666946,"LINESTRING (3.91406892 43.61842025, 3.91666946 43.618045195)",TU000109
S5876,S5533,Walhalla,Louis Lépine,43.618045195,3.91666946,43.61550055,3.91578242,"LINESTRING (3.91666946 43.618045195, 3.91578242 43.61550055)",TU000110
S5533,S5676,Louis Lépine,Volta Fizeau,43.61550055,3.91578242,43.61391632,3.9134558,"LINESTRING (3.91578242 43.61550055, 3.9134558 43.61391632)",TU000111
S5676,S5486,Volta Fizeau,Guglielmo Marconi,43.61391632,3.9134558,43.611653285,3.912366415,"LINESTRING (3.9134558 43.61391632, 3.912366415 43.611653285)",TU000112
S5486,S5454,Guglielmo Marconi,Évariste Galois,43.611653285,3.912366415,43.60915271,3.912464455,"LINESTRING (3.912366415 43.611653285, 3.912464455 43.60915271)",TU000113
S5454,S5654,Évariste Galois,Samuel Morse,43.60915271,3.912464455,43.6067497,3.913270365,"LINESTRING (3.912464455 43.60915271, 3.913270365 43.6067497)",TU000114
S5654,S5572,Samuel Morse,Odysseum,43.6067497,3.913270365,43.6042340125,3.9199430925,"LINESTRING (3.913270365 43.6067497, 3.9199430925 43.6042340125)",TU000115
S5572,S5605,Odysseum,Place de France,43.6042340125,3.9199430925,43.603759528,3.915564274,"LINESTRING (3.9199430925 43.6042340125, 3.915564274 43.603759528)",TU000116
S5605,S5559,Place de France,Millénaire,43.603759528,3.915564274,43.6031326475,3.910093335,"LINESTRING (3.915564274 43.603759528, 3.910093335 43.6031326475)",TU000117
S5559,S5668,Millénaire,Vauguières,43.6031326475,3.910093335,43.60447763,3.90692939,"LINESTRING (3.910093335 43.6031326475, 3.90692939 43.60447763)",TU000118
S5668,S5580,Vauguières,Parc de la Lironde,43.60447763,3.90692939,43.607950215,3.90675267,"LINESTRING (3.90692939 43.60447763, 3.90675267 43.607950215)",TU000119
S5580,S5871,Parc de la Lironde,Léon Cazal,43.607950215,3.90675267,43.60567607,3.9033252,"LINESTRING (3.90675267 43.607950215, 3.9033252 43.60567607)",TU000120
S5871,S5874,Léon Cazal,Pont Juvénal,43.60567607,3.9033252,43.60621844,3.89814412,"LINESTRING (3.9033252 43.60567607, 3.89814412 43.60621844)",TU000121
S5874,S5606,Pont Juvénal,Place de l'Europe,43.60621844,3.89814412,43.6073732642857,3.89375728142857,"LINESTRING (3.89814412 43.60621844, 3.89375728142857 43.6073732642857)",TU000122
S5606,S5961,Place de l'Europe,Pont Juvénal - Platon,43.6073732642857,3.89375728142857,43.60653515,3.89862289,"LINESTRING (3.89375728142857 43.6073732642857, 3.89862289 43.60653515)",TU000123
S5961,S5871,Pont Juvénal - Platon,Léon Cazal,43.60653515,3.89862289,43.60567607,3.9033252,"LINESTRING (3.89862289 43.60653515, 3.9033252 43.60567607)",TU000124
S5559,S5572,Millénaire,Odysseum,43.6031326475,3.910093335,43.6042340125,3.9199430925,"LINESTRING (3.910093335 43.6031326475, 3.9199430925 43.6042340125)",TU000125
S5605,S5654,Place de France,Samuel Morse,43.603759528,3.915564274,43.6067497,3.913270365,"LINESTRING (3.915564274 43.603759528, 3.913270365 43.6067497)",TU000126
S5676,S5938,Volta Fizeau,Louis Lépine,43.61391632,3.9134558,43.61575306,3.91572754,"LINESTRING (3.9134558 43.61391632, 3.91572754 43.61575306)",TU000127
S5938,S5876,Louis Lépine,Walhalla,43.61575306,3.91572754,43.618045195,3.91666946,"LINESTRING (3.91572754 43.61575306, 3.91666946 43.618045195)",TU000128
S5876,S5937,Walhalla,Becquerel,43.618045195,3.91666946,43.61774289,3.91366662,"LINESTRING (3.91666946 43.618045195, 3.91366662 43.61774289)",TU000129
S5937,S5380,Becquerel,Apollo,43.61774289,3.91366662,43.62192158,3.90883211,"LINESTRING (3.91366662 43.61774289, 3.90883211 43.62192158)",TU000130
S5528,S5524,Les Aubes,Léon Blum,43.6138008275,3.8886448375,43.6090469666667,3.89024981,"LINESTRING (3.8886448375 43.6138008275, 3.89024981 43.6090469666667)",TU000131
S5614,S5874,Port Marianne,Pont Juvénal,43.6020179433333,3.89975705,43.60621844,3.89814412,"LINESTRING (3.89975705 43.6020179433333, 3.89814412 43.60621844)",TU000132
S5606,S5587,Place de l'Europe,Paul Painlevé,43.6073732642857,3.89375728142857,43.610214075,3.899097745,"LINESTRING (3.89375728142857 43.6073732642857, 3.899097745 43.610214075)",TU000133
S5587,S5425,Paul Painlevé,Colverts,43.610214075,3.899097745,43.613751605,3.89815828,"LINESTRING (3.899097745 43.610214075, 3.89815828 43.613751605)",TU000134
S5425,S5641,Colverts,Saint-Jean,43.613751605,3.89815828,43.61556012,3.897737535,"LINESTRING (3.89815828 43.613751605, 3.897737535 43.61556012)",TU000135
S5641,S5549,Saint-Jean,Marie Durand,43.61556012,3.897737535,43.618352245,3.89799327,"LINESTRING (3.897737535 43.61556012, 3.89799327 43.618352245)",TU000136
S5549,S5376,Marie Durand,André Malraux,43.618352245,3.89799327,43.619464315,3.900356205,"LINESTRING (3.89799327 43.618352245, 3.900356205 43.619464315)",TU000137
S5376,S5656,André Malraux,Semard,43.619464315,3.900356205,43.6194078775,3.9037915875,"LINESTRING (3.900356205 43.619464315, 3.9037915875 43.6194078775)",TU000138
S5656,S5595,Semard,Pierre Laroque,43.6194078775,3.9037915875,43.621339895,3.90431174,"LINESTRING (3.9037915875 43.6194078775, 3.90431174 43.621339895)",TU000139
S5595,S5380,Pierre Laroque,Apollo,43.621339895,3.90431174,43.62192158,3.90883211,"LINESTRING (3.90431174 43.621339895, 3.90883211 43.62192158)",TU000140
S5380,S5194,Apollo,Mas de Rochet,43.62192158,3.90883211,43.62563295,3.9061436,"LINESTRING (3.90883211 43.62192158, 3.9061436 43.62563295)",TU000141
S5194,S5198,Mas de Rochet,Pioch Pelat,43.62563295,3.9061436,43.62624249,3.90223108,"LINESTRING (3.9061436 43.62563295, 3.90223108 43.62624249)",TU000142
S5198,S5177,Pioch Pelat,Charles de Gaulle,43.62624249,3.90223108,43.62817536375,3.8974032625,"LINESTRING (3.90223108 43.62624249, 3.8974032625 43.62817536375)",TU000143
S5606,S5960,Place de l'Europe,Pont Juvénal,43.6073732642857,3.89375728142857,43.606236945,3.89810751,"LINESTRING (3.89375728142857 43.6073732642857, 3.89810751 43.606236945)",TU000144
S5960,S5614,Pont Juvénal,Port Marianne,43.606236945,3.89810751,43.6020179433333,3.89975705,"LINESTRING (3.89810751 43.606236945, 3.89975705 43.6020179433333)",TU000145
S5529,S5586,Les Bouisses,Paul Fajon,43.5986651566667,3.83536415333333,43.596375575,3.83711203,"LINESTRING (3.83536415333333 43.5986651566667, 3.83711203 43.596375575)",TU000146
S5586,S5478,Paul Fajon,Georges Danton,43.596375575,3.83711203,43.599587135,3.84309053,"LINESTRING (3.83711203 43.596375575, 3.84309053 43.599587135)",TU000147
S5478,S5582,Georges Danton,Pas du Loup,43.599587135,3.84309053,43.601174545,3.8491566,"LINESTRING (3.84309053 43.599587135, 3.8491566 43.601174545)",TU000148
S5582,S5521,Pas du Loup,Lavandin,43.601174545,3.8491566,43.600085025,3.8534572,"LINESTRING (3.8491566 43.601174545, 3.8534572 43.600085025)",TU000149
S5521,S5678,Lavandin,Winston Churchill,43.600085025,3.8534572,43.599079645,3.8559168,"LINESTRING (3.8534572 43.600085025, 3.8559168 43.599079645)",TU000150
S5678,S5674,Winston Churchill,Vivaldi,43.599079645,3.8559168,43.597050395,3.856066935,"LINESTRING (3.8559168 43.599079645, 3.856066935 43.597050395)",TU000151
S5674,S5618,Vivaldi,Puccini,43.597050395,3.856066935,43.594965465,3.854100525,"LINESTRING (3.856066935 43.597050395, 3.854100525 43.594965465)",TU000152
S5618,S5501,Puccini,Irissou,43.594965465,3.854100525,43.594025085,3.85288817,"LINESTRING (3.854100525 43.594965465, 3.85288817 43.594025085)",TU000153
S5501,S5921,Irissou,Bugarel,43.594025085,3.85288817,43.592388475,3.852925135,"LINESTRING (3.85288817 43.594025085, 3.852925135 43.592388475)",TU000154
S5921,S5522,Bugarel,Le Grand M,43.592388475,3.852925135,43.5909052933333,3.85484196,"LINESTRING (3.852925135 43.592388475, 3.85484196 43.5909052933333)",TU000155
S5522,S5385,Le Grand M,Avenue de Toulouse,43.5909052933333,3.85484196,43.591585885,3.8579067,"LINESTRING (3.85484196 43.5909052933333, 3.8579067 43.591585885)",TU000156
S5385,S5628,Avenue de Toulouse,Ronceray,43.591585885,3.8579067,43.59384411,3.860329205,"LINESTRING (3.8579067 43.591585885, 3.860329205 43.59384411)",TU000157
